file,line,url,status
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1369,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1370,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1370,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1371,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1371,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1372,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1372,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1373,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1373,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1374,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1374,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1375,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1375,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1376,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1376,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1377,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1377,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1378,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1378,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1379,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1379,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1380,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1380,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1381,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1381,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1382,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1382,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1383,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1383,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1384,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1384,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1385,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1385,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1386,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1386,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1387,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1387,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1388,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1388,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1389,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1389,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1390,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1390,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1391,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1391,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1392,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1392,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1393,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1393,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1394,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1394,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1395,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1395,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1396,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1396,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1397,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1397,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1398,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1398,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1399,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1399,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1400,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1400,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1401,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1401,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1402,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1402,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1403,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1403,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1404,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1404,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1405,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1405,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1406,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1406,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1407,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1407,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1408,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1408,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1409,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1409,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1410,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1410,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1411,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1411,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1412,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1412,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1413,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1413,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1414,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1414,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1415,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1415,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1416,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1416,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1417,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,1417,https://discord.gg/XW44jPfYJu,intentional_public_citation
